title,company,salary,city,exp,edu,type,desc
资深数据分析师,单创招聘,15k-30k,杭州,经验5-10年,本科及以上,全职,岗位职责：1、负责公司整体BI建设，带领团队进行战略和业务分析，为业务决策提供有力支撑；2、管理培养BI和数据产品团队，提高团队的整体能力；3、领导和推动公司各个业务方向的BI系统建设，满足公司各个团队的核心业务数据分析需求，同时抽象出更高层次的数据逻辑，反向指导业务方向；4、对数据敏感，搭建并管理整个平台的数据链路。岗位要求：1、逻辑严谨、结构清晰、能够快速有效地通过数据分析为企业经营过程中所面临的复杂问题提供解决方法；2、能够通过高效的沟通表达技巧，理清方案，挖掘深层次的问题解决需求；3、工作主动、高效领导团队、乐于培养团队；4、有5年以上BI相关工作经验，有数仓建设相关经验优先；5、咨询公司，互联网公司经验优先。
数据分析师,对庄科技运营中心招聘,10k-15k,广州,经验3-5年,本科及以上,全职,岗位职责：1、负责平台运营相关的数据体系建设和维护，进行分析并输出对应策略和建议；2、快速响应对接的运营业务方的数据需求，通过现有的数据系统和提数平台获取数据并输出分析报告；3、负责日常业务数据指标的梳理和监控，推进业务报表和数据监控自动化产品的落地；4、通过专题分析，定期对业务问题进行深入探讨，为运营决策、产品方向、营销策略提供数据支持；5、优化现有数据内容输出的流程，提升数据监控和相关数据运营只能的效率和精准性；6、形成完整有效的数据分析方法论，并在团队内进行分享和互动；任职要求：1、本科以上学历；3-5年数据分析工作经验优先，零售、互联网背景优先；2、有较强的沟通表达能力，与业务上下游同事高效交流，捕捉提炼症结问题；输出工作成果深入浅出，提供有业务说服力的分析结果给到业务部门；3、逻辑思维严密，有很好的分析能力和商业嗅觉，能独立完成专项分析项目；4、熟练使用SQL/EXCEL，会R/python/java/spark等工具者优先。注：本职位归属运营中心，对接至运营中心，实时沟通。
数据分析工程师,平安健康互联网技术中心招聘,20k-28k,上海,经验3-5年,本科及以上,全职,工作职责：1.负责业务指标数据定义，数据维护和报表开发，建立线上数据监控分析体系；2.负责日常流量和用户行为分析，指导产品、运营优化；3.定期出具数据分析报告，内容涵盖app新功能/模块效果分析，大型促销活动效果分析，商城销售优化建议等等；4.对核心业务数据进行挖掘，归纳用户特征和行为规律，支持业务更好地发展；任职要求：1.逻辑思维能力强，冷静，灵活；2.本科及以上学历，统计学、计算机等相关专业；3.有3年以上数据相关经验，熟悉数据库sql语言，具备自助取数能力，对互联网有热情；4.有互联网公司从业背景优先。
数据分析师--3006,爱奇艺爱奇艺招聘,8k-12k,成都,经验1-3年,本科及以上,全职,岗位职责:1、为手机游戏日常运营和产品优化提供数据支持。解读研发及产品的数据需求，提取数据、清洗并整合数据，设计数据可视化，得出商业结论，产出分析报告，提出优化建议；2、参与多款手游项目的市场调研、竞品研究、用户行为研究等专题的数据准备工作，产出分析报告。任职要求:1、计算机、统计、数学等相关专业。喜爱手游，有游戏行业1年以上从业经验优先；2、了解关系型数据库，精通Mysql，精通excel；3、有Python/SAS编程经验优先考虑，有Tableau使用经验优先考虑；4、有数据敏感度，较强的逻辑分析能力，快速学习能力及文档写作能力；5、有较强的跨部门沟通能力及团队合作能力。温馨提醒：如果7天内您没有收到爱奇艺的面试邀请，那么目前我们不会安排您参加后续的面试环节，感谢您的理解和对爱奇艺的关注与认可
09216M-数据分析师,平安健康保险健康险总部移动业务事业部招聘,15k-20k,北京,经验3-5年,本科及以上,全职,"工作职责1、梳理业务部门的分析需求，规划报表需求，推动团队实现日常数据可视化；2、基于业务特征优化并完善业务指标体系,包括KPI指标体系、用户画像标签体系等；3、负责对海量数据进行分析和挖掘，提炼出用户特征、行为路径，搭建相关数据模型4、跨部门沟通，负责所需数据的提取、查询、分析等工作，以满足业务需求；5、深入理解产品和业务方向及策略，持续监控运营和产品改进效果，为业务部门提供业务优化建议；6、为业务决策提供数据解决方案，并在数据营销方面提出策略建议;7、领导安排的其他工作。任职要求1、重点本科及以上学历，计算机、统计、金融，数据等相关专业；2、4年以上互联网或保险数据分析、挖掘工作经验；3、熟练使用EXCEL/SPSS/SAS/R/HIVE/SQL等工具，具备良好的逻辑思维和分析能力；4、熟悉数据收集，数据分析，数据建模和数据挖掘方法；5、能快速理解定位业务痛点，提出综合性解决方案；6、熟悉互联网行业，保险行业的优先。"
广告数据分析师--2981,爱奇艺爱奇艺招聘,18k-22k,北京,经验1-3年,本科及以上,全职,岗位职责:1、负责客户留存与增长、流量价值挖掘等专题的数据分析和挖掘，以及报告撰写；2、负责广告数据的分析、挖掘，为产品提供优化建议和数据支持；3、负责运营相关的日常数据报表设计和研发。任职要求:1、本科及以上学历，数学、统计学、计算机或相关专业；2、熟悉统计分析理论，熟练掌握数据分析工具，熟悉广告业务或有客户留存和增长项目背景者优先；3、熟练掌握SQL查询语言，熟悉Hadoop、Hive等大数据框架和工具，有大数据开发项目经验者优先；4、逻辑能力强，能从繁杂的数据中提炼关键论点、论据，有一定的报告撰写能力；5、具有良好的沟通能力及团队协作精神，有较强的分析和解决问题的能力。温馨提醒：如果7天内您没有收到爱奇艺的面试邀请，那么目前我们不会安排您参加后续的面试环节，感谢您的理解和对爱奇艺的关注与认可。
0222JM-数据分析师,平安人寿渠道平台团队招聘,1k-1k,深圳,经验1-3年,本科及以上,全职,工作职责1、负责平台评价指标体系搭建，监控追踪指标达成。2、负责设计业务运营数据图谱，搭建数据运营作业平台。3、负责统计分析报表体系及平台建设，为平台功能优化和业务运营改进提供数据支持。4、负责平台用户行为挖掘、分析及报告撰写，提供决策支持和优化建议。任职要求1.有互联网企业经验及数据分析工作经验2.对数据富有敏感性，逻辑思维严谨3.熟悉excel、ppt，SQL数据库，有数据编程语言基础4.本科及以上学历
3221B4-数据分析师,平安健康互联网平安健康互联网技术中心数据分析招聘,20k-30k,上海,经验5-10年,本科及以上,全职,工作职责1.搭建数据分析体系，整体负责平安好医生各项数据分析相关工作2.基于对业务的深度理解，通过数据挖掘和分析，针对公司关键指标和各业务线输出专项分析报告，给业务提供数据反馈和建议3.通过各类数据分析发现行业趋势和产品形态各个角度，并反馈至业务进行落地4.对运营数据进行挖掘和分析，对流程优化、产品改进等工作予以数据支持5.管理和改进项目的数据分析模块，建立数据流转规则及异常预警机制任职要求1.5年以上互联网公司数据分析、数据运营的相关工作经验，具备互联网医疗行业从业经验优先；2.精通各类数据统计模型和数据挖掘技术，并有独立完整的建模实践经验，熟练使用主流数据分析工具及数据挖掘工具3.热爱互联网行业，有良好的抗压能力和责任心
1121SE-TED数据分析师,平安科技平安科技数据平台部招聘,15k-30k,上海,经验1-3年,本科及以上,全职,工作职责1.负责金融、健康等不同领域的数据分析和画像建设工作；2.运用大数据分析工具和技术，及各种机器学习、数据挖掘算法解决业务中遇到的实际问题与需求，包括特定应用项目的需求分析、商业数据分析、测试检验、标签建立、模型分析等工作；3.深入理解商业流程及商业逻辑，充分应用数据分析技术，了解数据因子背后逻辑，并能适当给予赋值和标签；基于海量用户数据和特征，发现用户属性，对用户进行评估，包括但不限于：风险评分，价值评分，画像建设等。任职要求1.全日制本科以上学历，专业背景为统计、数学、计算机、物理、电子工程等理工类专业，或者金融、财会、经济学类专业；2.须熟练应用Excel和SQL，以及PYTHON/SAS/R等一个或几个建模和数据分析软件，熟悉各类统计方法及数据分析方法；3.具有项目需求调研、策划及组织的能力能熟练编写各类业务需求分析、数据分析文档，能够快速高质量地完成数据分析报告；4.熟悉行业技术发展方向及技术动向，有较全面的技术知识面，具有快速的学习能力和交付能力；5.具有算法建模、统计模型和调优背景的优先。具有电商、金融、医疗、物联网等领域5年以上任职经历，有金融及保险业类行业的工作经验优先。
数据分析师（效果广告方向）--2302,爱奇艺招聘,10k-20k,北京,经验3-5年,本科及以上,全职,"岗位职责:1、根据市场和业务发展趋势，定期做业务运营分析，从资源库存维度、产品维度、行业客户维度对整体的业务进行分析，及时发现问题进行预警，并提出解决方案；2、对现有业务数据进行梳理汇总和跟踪监控，建立日常跟踪监控体系，及时敏锐的发现业务数据变化趋势；3、对运营中存在的问题点、困难点，给出数据支持、分析报告建议、问题解决方案；对重要节点或特殊节点业务收入的变化进行专项研究并形成分析报告；4、构建各种分析和预测模型，通过跟踪和监控重点数据,发现潜在的缺陷与机会，为业务决策提供数据支撑；5、数据驱动运营，监控各团队、项目的进展，给出项目的阶段性评估，推动项目良性运行。任职要求:1、本科学历以上，经济学、统计学、计算机等与数据处理高度相关专业，2年以上电商或互联网公司数据分析经验，具有数据化运营、互联网广告等相关经验者优先；2、良好的数据敏感度和商业思维，能从海量数据中提炼核心结果，有丰富的信息采集整理，数据挖掘和分析能力；3、独立编写商业数据分析报告，及时发现和分析其中隐含的变化和问题，具有优秀的报告讲解及沟通能力；4、精通Excel和PPT，熟练使用SQL和tableau或其它数据分析工具优先；5、有丰富的跨团队、部门的项目资源整合能力，能够独立开展研究项目，有较强的系统思维和逻辑思维能力及抗压能力。温馨提示：如果7天内您没有收到爱奇艺的面试邀请，那么目前我们不会安排您参加后续的面试环节，感谢您的理解和对爱奇艺的关注与认可。"
